!SESSION 2023-02-18 19:33:13.097 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2023-02-18 19:33:13.427
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2023-02-18 19:33:13.440
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2023-02-18 19:33:15.695
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.388
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.389
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.430
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.431
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.431
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.432
!MESSAGE XSCT Command: [setws /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.433
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/guido/Xilinx-tools/Vitis/2022.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.434
!MESSAGE XSCT command with result: [setws /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:19.239
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:19.241
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-18 19:33:40.912
!MESSAGE Opening file dialog using preferences. Current path: /home/guido/Xilinx-tools/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-18 19:34:52.115
!MESSAGE Opening file dialog using preferences. Current path: /home/guido/Xilinx-tools/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:08.600
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:09.922
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:09.931
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:09.934
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Result: [null, {"device": "7z010",
"type": "sqrt32",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DDC_ComplexMult_mult_cos": {"hier_name": "DDC_ComplexMult_mult_cos",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"DDC_ComplexMult_mult_sin": {"hier_name": "DDC_ComplexMult_mult_sin",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"DDC_ComplexMult_xlslice_cos": {"hier_name": "DDC_ComplexMult_xlslice_cos",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DDC_ComplexMult_xlslice_sin": {"hier_name": "DDC_ComplexMult_xlslice_sin",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DDC_LO_DDS_LO": {"hier_name": "DDC_LO_DDS_LO",
"type": "dds_compiler",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"DDC_LO_DDS_LO_axi_interface": {"hier_name": "DDC_LO_DDS_LO_axi_interface",
"type": "dds_axi_interface",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DDC_LO_xlconstant_2": {"hier_name": "DDC_LO_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"DDC_xlslice_0": {"hier_name": "DDC_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DivideBy2_50MHz": {"hier_name": "DivideBy2_50MHz",
"type": "DivideBy2N",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FILTER_CIC_I_1024": {"hier_name": "FILTER_CIC_I_1024",
"type": "cic_compiler",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"FILTER_CIC_Q_1024": {"hier_name": "FILTER_CIC_Q_1024",
"type": "cic_compiler",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"FILTER_FIR_I_2": {"hier_name": "FILTER_FIR_I_2",
"type": "fir_compiler",
"version": "7.2",
"ip_type": "PERIPHERAL",
},
"FILTER_FIR_Q_2": {"hier_name": "FILTER_FIR_Q_2",
"type": "fir_compiler",
"version": "7.2",
"ip_type": "PERIPHERAL",
},
"FILTER_axi_gpio_FILTER_GAIN": {"hier_name": "FILTER_axi_gpio_FILTER_GAIN",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"FILTER_axi_interface_DEC_RATE_I": {"hier_name": "FILTER_axi_interface_DEC_RATE_I",
"type": "dds_axi_interface",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FILTER_axi_interface_DEC_RATE_Q": {"hier_name": "FILTER_axi_interface_DEC_RATE_Q",
"type": "dds_axi_interface",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FILTER_mult_by_GAIN_I": {"hier_name": "FILTER_mult_by_GAIN_I",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"FILTER_mult_by_GAIN_Q": {"hier_name": "FILTER_mult_by_GAIN_Q",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"FILTER_xlconstant_0": {"hier_name": "FILTER_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"FILTER_xlconstant_2": {"hier_name": "FILTER_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"HDMI_axi_dynclk_0": {"hier_name": "HDMI_axi_dynclk_0",
"type": "axi_dynclk",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"HDMI_axi_gpio_0": {"hier_name": "HDMI_axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"HDMI_axi_gpio_hdmi": {"hier_name": "HDMI_axi_gpio_hdmi",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"HDMI_axi_interconnect_1": {"hier_name": "HDMI_axi_interconnect_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"HDMI_axi_vdma_0": {"hier_name": "HDMI_axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"HDMI_axis_subset_converter_0": {"hier_name": "HDMI_axis_subset_converter_0",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"HDMI_rgb2dvi_0": {"hier_name": "HDMI_rgb2dvi_0",
"type": "rgb2dvi",
"version": "1.3",
"ip_type": "PERIPHERAL",
},
"HDMI_v_axi4s_vid_out_0": {"hier_name": "HDMI_v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"HDMI_v_tc_0": {"hier_name": "HDMI_v_tc_0",
"type": "v_tc",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"HDMI_xlconcat_IRQ": {"hier_name": "HDMI_xlconcat_IRQ",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"HDMI_xlconstant_0": {"hier_name": "HDMI_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"I2S_DivideBy10": {"hier_name": "I2S_DivideBy10",
"type": "DivideBy2N",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"I2S_I2S_Transmitter_0": {"hier_name": "I2S_I2S_Transmitter_0",
"type": "I2S_Transmitter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"I2S_xlconcat_0": {"hier_name": "I2S_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"I2S_xlconstant_1": {"hier_name": "I2S_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"PS_DivideBy4_25MHz": {"hier_name": "PS_DivideBy4_25MHz",
"type": "DivideBy2N",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PS_proc_sys_reset_0_100M": {"hier_name": "PS_proc_sys_reset_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"PS_processing_system7_0": {"hier_name": "PS_processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"PS_rst_ENET0_GMII_RX_CLK_0_100M": {"hier_name": "PS_rst_ENET0_GMII_RX_CLK_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"PS_rst_ps7_0_140M": {"hier_name": "PS_rst_ps7_0_140M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"PS_rst_ps7_0_64M": {"hier_name": "PS_rst_ps7_0_64M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"PS_xlconcat_0": {"hier_name": "PS_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"PS_xlconstant_0": {"hier_name": "PS_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"PS_xlslice_0": {"hier_name": "PS_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axis_capture_RF": {"hier_name": "axis_capture_RF",
"type": "axis_capture",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps2_mouse_0": {"hier_name": "ps2_mouse_0",
"type": "ps2_mouse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_axi_periph": {"hier_name": "ps7_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_nand_0": {"hier_name": "ps7_nand_0",
"type": "ps7_nand",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_smcc_0": {"hier_name": "ps7_smcc_0",
"type": "ps7_smcc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-04 17:03:31.883
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 17:16:56.565
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 18:22:37.316
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 18:23:23.692
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 18:24:17.542
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 18:24:41.648
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-04 18:51:47.385
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 18:52:07.721
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 18:52:21.036
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 18:59:40.596
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 18:59:57.599
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 19:00:08.476
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-04 19:00:52.639
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '7'

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-04 19:02:40.624
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '8'

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 19:11:20.422
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-04 19:11:56.820
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-04 19:13:41.105
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-04 19:21:25.231
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 19:28:20.364
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 19:28:48.804
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-04 19:29:33.823
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 19:31:57.757
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-04 19:32:28.619
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '13'

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-04 19:34:02.111
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '14'

!ENTRY com.xilinx.sdx.core 1 0 2023-03-04 22:25:59.795
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-04 22:27:36.126
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '15'
!SESSION 2023-03-07 09:25:15.653 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2023-03-07 09:25:16.178
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2023-03-07 09:25:16.195
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2023-03-07 09:25:50.988
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2023-03-07 09:25:53.652
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-03-07 09:25:53.653
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-03-07 09:25:53.653
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-07 09:25:54.831
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-07 09:25:54.831
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-07 09:25:54.832
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-07 09:25:54.834
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-07 09:25:55.350
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-07 09:25:55.350
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-07 09:25:55.351
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-07 09:25:55.352
!MESSAGE XSCT Command: [setws /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-07 09:25:55.352
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/guido/Xilinx-tools/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-07 09:25:55.353
!MESSAGE XSCT command with result: [setws /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis], Result: [null, ]. Thread: Thread-20
!SESSION 2023-03-10 21:52:57.852 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /mnt/EEFAF48CFAF45277/EBAZ4205_SDR_HDMI_PS2/Vitis -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2023-03-10 21:52:58.217
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2023-03-10 21:52:58.237
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2023-03-10 21:53:00.460
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2023-03-10 21:53:02.419
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-03-10 21:53:02.420
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-03-10 21:53:02.420
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-10 21:53:02.795
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-10 21:53:02.795
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-10 21:53:02.796
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-10 21:53:02.840
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-10 21:53:02.841
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-10 21:53:02.841
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-10 21:53:02.841
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-10 21:53:02.842
!MESSAGE XSCT Command: [setws /mnt/EEFAF48CFAF45277/EBAZ4205_SDR_HDMI_PS2/Vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-10 21:53:02.842
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/guido/Xilinx-tools/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-10 21:53:02.843
!MESSAGE XSCT command with result: [setws /mnt/EEFAF48CFAF45277/EBAZ4205_SDR_HDMI_PS2/Vitis], Result: [null, ]. Thread: Thread-19

!ENTRY org.eclipse.cdt.ui 4 4 2023-03-10 21:53:03.093
